Time (s),Ay (m/s²)
1.466249943,10.35389137
1.467499971,10.38573456
1.46875,10.35062504
1.470000029,10.44271946
1.471250057,10.46297073
1.472499967,10.51843262
1.473749995,10.49822044
1.475000024,10.59658813
1.476250052,10.5779047
1.477499962,10.60967064
1.47874999,10.60759258
1.480000019,10.68474483
1.481250048,10.70359135
1.482499957,10.67312717
1.483749986,10.69841766
1.485000014,10.72531986
1.486250043,10.82172966
1.487499952,10.80507374
1.488749981,10.8588171
1.49000001,10.89291096
1.491250038,10.8959713
1.492499948,10.94328976
1.493749976,10.98458481
1.495000005,10.97385979
1.496250033,10.96946526
1.497499943,11.00637245
1.498749971,11.02889156
1.5,11.06792831
1.501250029,11.0713892
1.502500057,11.07421207
1.503749967,11.1005373
1.504999995,11.11936855
1.506250024,11.13772488
1.507500052,11.13443565
1.508749962,11.16821384
1.50999999,11.17530346
1.511250019,11.21787739
1.512500048,11.23160267
1.513749957,11.25050449
1.514999986,11.24309444
1.516250014,11.29653168
1.517500043,11.26278782
1.518749952,11.33567524
1.519999981,11.33004189
1.52125001,11.35131264
1.522500038,11.37871552
1.523749948,11.40285587
1.524999976,11.43302822
1.526250005,11.43649197
1.527500033,11.46022701
1.528749943,11.50080299
1.529999971,11.492486
1.53125,11.51444054
1.532500029,11.54926682
1.533750057,11.55541992
1.534999967,11.58525372
1.536249995,11.60074425
1.537500024,11.58647442
1.538750052,11.6234417
1.539999962,11.64850616
1.54124999,11.6566143
1.542500019,11.70000744
1.543750048,11.6815958
1.544999957,11.7349968
1.546249986,11.73184109
1.547500014,11.74988747
1.548750043,11.79157066
1.549999952,11.78890896
1.551249981,11.77911568
1.55250001,11.8374939
1.553750038,11.86793613
1.554999948,11.85060596
1.556249976,11.87330151
1.557500005,11.92884636
1.558750033,11.94316387
1.559999943,11.89479542
1.561249971,11.98096275
1.5625,11.99304104
1.563750029,11.94789696
1.565000057,12.00826931
1.566249967,12.0617981
1.567499995,12.04565334
1.568750024,12.05081749
1.570000052,12.08625317
1.571249962,12.09133816
1.57249999,12.10974693
1.573750019,12.17327118
1.575000048,12.17590141
1.576249957,12.14651966
1.577499986,12.16364384
1.578750014,12.18206596
1.580000043,12.21409512
1.581249952,12.20274639
1.582499981,12.21955681
1.58375001,12.29520607
1.585000038,12.2960577
1.586249948,12.2834034
1.587499976,12.33498383
1.588750005,12.34352779
1.590000033,12.36107922
1.591249943,12.38973999
1.592499971,12.38223267
1.59375,12.41499233
1.595000029,12.41875076
1.596250057,12.41370773
1.597499967,12.44325447
1.598749995,12.44325447
1.600000024,12.44617081
1.601250052,12.45974064
1.602499962,12.4720726
1.60374999,12.47749519
1.605000019,12.47314835
1.606250048,12.49471283
1.607499957,12.48766232
1.608749986,12.53512669
1.610000014,12.57838058
1.611250043,12.5763607
1.612499952,12.57392788
1.613749981,12.59443378
1.61500001,12.62046432
1.616250038,12.60817528
1.617499948,12.59217262
1.618749976,12.59366322
1.620000005,12.60524464
1.621250033,12.60946465
1.622499943,12.62401962
1.623749971,12.64360714
1.625,12.63958645
1.626250029,12.6542902
1.627500057,12.64002991
1.628749967,12.65547466
1.629999995,12.69317245
1.631250024,12.6300869
1.632500052,12.66867924
1.633749962,12.70800591
1.63499999,12.64833927
1.636250019,12.72759914
1.637500048,12.69331455
1.638749957,12.69604397
1.639999986,12.74324322
1.641250014,12.74379349
1.642500043,12.70339203
1.643749952,12.73277378
1.644999981,12.74511528
1.64625001,12.73108387
1.647500038,12.72218704
1.648749948,12.735425
1.649999976,12.76602268
1.651250005,12.75625896
1.652500033,12.765769
1.653749943,12.755023
1.654999971,12.75026989
1.65625,12.77054024
1.657500029,12.77249146
1.658750057,12.73092556
1.659999967,12.73831177
1.661249995,12.76896095
1.662500024,12.76434231
1.663750052,12.75357723
1.664999962,12.72748661
1.66624999,12.76143837
1.667500019,12.70062351
1.668750048,12.71301937
1.669999957,12.73208046
1.671249986,12.69537258
1.672500014,12.70299435
1.673750043,12.68850803
1.674999952,12.7198658
1.676249981,12.74297047
1.67750001,12.67022133
1.678750038,12.66730595
1.679999948,12.71542358
1.681249976,12.66924953
1.682500005,12.66666603
1.683750033,12.65084648
1.684999943,12.65326691
1.686249971,12.65143871
1.6875,12.6441164
1.688750029,12.63303661
1.690000057,12.6330862
1.691249967,12.5922842
1.692499995,12.60569096
1.693750024,12.61203671
1.695000052,12.59521866
1.696249962,12.59204197
1.69749999,12.6037674
1.698750019,12.55390072
1.700000048,12.5515871
1.701249957,12.55722713
1.702499986,12.52980709
1.703750014,12.52398491
1.705000043,12.49027824
1.706249952,12.47727108
1.707499981,12.4674778
1.70875001,12.43439484
1.710000038,12.43252563
1.711249948,12.40632343
1.712499976,12.41850662
1.713750005,12.40741444
1.715000033,12.39420795
1.716249943,12.40812111
1.717499971,12.4005146
1.71875,12.39306259
1.720000029,12.34004688
1.721250057,12.26587296
1.722499967,12.25711632
1.723749995,12.24973488
1.725000024,12.25205231
1.726250052,12.21695137
1.727499962,12.19062138
1.72874999,12.17784309
1.730000019,12.16243362
1.731250048,12.12710476
1.732499957,12.13082218
1.733749986,12.09834194
1.735000014,12.05858421
1.736250043,12.05572891
1.737499952,12.05166721
1.738749981,12.00214005
1.74000001,11.99112129
1.741250038,11.98429394
1.742499948,11.9744997
1.743749976,11.94368267
1.745000005,11.9311676
1.746250033,11.87186432
1.747499943,11.84956264
1.748749971,11.80215549
1.75,11.80112171
1.751250029,11.78790855
1.752500057,11.78214264
1.753749967,11.74516869
1.754999995,11.74516869
1.756250024,11.73865891
1.757500052,11.71667576
1.758749962,11.70562458
1.75999999,11.68480206
1.761250019,11.66916084
1.762500048,11.6206007
1.763749957,11.60868168
1.764999986,11.56248665
1.766250014,11.5271368
1.767500043,11.53173256
1.768749952,11.50465393
1.769999981,11.46973419
1.77125001,11.44969559
1.772500038,11.44251347
1.773749948,11.39860535
1.774999976,11.41444016
1.776250005,11.40410137
1.777500033,11.37933826
1.778749943,11.34474468
1.779999971,11.30166912
1.78125,11.29807281
1.782500029,11.28618717
1.783750057,11.25846386
1.784999967,11.24255848
1.786249995,11.21370983
1.787500024,11.18348885
1.788750052,11.14954472
1.789999962,11.12548447
1.79124999,11.13417053
1.792500019,11.05495262
1.793750048,11.06154633
1.794999957,11.02549171
1.796249986,11.02793884
1.797500014,11.00011635
1.798750043,10.96787357
1.799999952,10.95274448
1.801249981,10.91159534
1.80250001,10.9077282
1.803750038,10.89773178
1.804999948,10.86685276
1.806249976,10.84742069
1.807500005,10.83338356
1.808750033,10.78738689
1.809999943,10.72696877
1.811249971,10.73693085
1.8125,10.73690224
1.813750029,10.66294384
1.815000057,10.64771652
1.816249967,10.64933205
1.817499995,10.59203815
1.818750024,10.57694435
1.820000052,10.56078911
1.821249962,10.48258209
1.82249999,10.49414444
1.823750019,10.47828007
1.825000048,10.47700405
1.826249957,10.44218826
1.827499986,10.390275
1.828750014,10.3038826
1.830000043,10.28936863
1.831249952,10.32472515
1.832499981,10.2638216
1.83375001,10.21912193
1.835000038,10.1921711
1.836249948,10.16849232
1.837499976,10.14933205
1.838750005,10.15240192
1.840000033,10.13823891
1.841249943,10.09812927
1.842499971,10.06400871
1.84375,10.08330441
1.845000029,10.06630898
1.846250057,10.02907944
1.847499967,10.00977516
1.848749995,9.963460922
1.850000024,9.958034515
1.851250052,9.961271286
1.852499962,9.912078857
1.85374999,9.886230469
1.855000019,9.890779495
1.856250048,9.844566345
1.857499957,9.749849319
1.858749986,9.792094231
1.860000014,9.773629189
1.861250043,9.773961067
1.862499952,9.743062019
1.863749981,9.694893837
1.86500001,9.686524391
1.866250038,9.61892128
1.867499948,9.566452026
1.868749976,9.537104607
1.870000005,9.564844131
1.871250033,9.533297539
1.872499943,9.515826225
1.873749971,9.480688095
1.875,9.404641151
1.876250029,9.409198761
1.877500057,9.35504818
1.878749967,9.313388824
1.879999995,9.341995239
1.881250024,9.315415382
1.882500052,9.308470726
1.883749962,9.251519203
1.88499999,9.188062668
1.886250019,9.19564724
1.887500048,9.213950157
1.888749957,9.1489048
1.889999986,9.120453835
1.891250014,9.112133026
1.892500043,9.115077019
1.893749952,9.097577095
1.894999981,9.097994804
1.89625001,9.049692154
1.897500038,9.030264854
1.898749948,8.982945442
1.899999976,8.967936516
1.901250005,8.976004601
1.902500033,8.888910294
1.903749943,8.885214806
1.904999971,8.848461151
1.90625,8.785068512
1.907500029,8.801181793
1.908750057,8.707391739
1.909999967,8.706364632
1.911249995,8.672094345
1.912500024,8.686889648
1.913750052,8.668043137
1.914999962,8.605463028
1.91624999,8.586056709
1.917500019,8.596583366
1.918750048,8.539958954
1.919999957,8.508879662
1.921249986,8.510062218
1.922500014,8.463605881
1.923750043,8.445010185
1.924999952,8.417293549
1.926249981,8.375494957
1.92750001,8.369916916
1.928750038,8.370339394
1.929999948,8.342539787
1.931249976,8.334143639
1.932500005,8.317632675
1.933750033,8.263417244
1.934999943,8.273179054
1.936249971,8.238361359
1.9375,8.214355469
1.938750029,8.181840897
1.940000057,8.178759575
1.941249967,8.146449089
1.942499995,8.061256409
1.943750024,8.093821526
1.945000052,8.028853416
1.946249962,8.007824898
1.94749999,8.039552689
1.948750019,8.020829201
1.950000048,7.974557877
1.951249957,7.972178936
1.952499986,7.957035542
1.953750014,7.924683094
1.955000043,7.885507107
1.956249952,7.860584736
1.957499981,7.849005699
1.95875001,7.825857162
1.960000038,7.831201077
1.961249948,7.824969292
1.962499976,7.790986061
1.963750005,7.761159897
1.965000033,7.735337257
1.966249943,7.745416641
1.967499971,7.756109238
1.96875,7.743057251
1.970000029,7.716646671
1.971250057,7.676586628
1.972499967,7.617684364
1.973749995,7.654266834
1.975000024,7.62184
1.976250052,7.613642693
1.977499962,7.613642693
1.97874999,7.586954594
1.980000019,7.575957298
1.981250048,7.52418232
1.982499957,7.541325092
1.983749986,7.451301098
1.985000014,7.440331936
1.986250043,7.422215462
1.987499952,7.412421227
1.988749981,7.398498058
1.99000001,7.378559589
1.991250038,7.381710529
1.992499948,7.365542889
1.993749976,7.341080189
1.995000005,7.315666199
1.996250033,7.323162079
1.997499943,7.303641796
1.998749971,7.2482934
2,7.285808086
2.001250029,7.293519974
2.002500057,7.259563923
2.003750086,7.249047279
2.005000114,7.260977745
2.006249905,7.240662575
2.007499933,7.243760109
2.008749962,7.215301991
2.00999999,7.232444286
2.011250019,7.213641167
2.012500048,7.178312302
2.013750076,7.195965767
2.015000105,7.146631718
2.016249895,7.14733696
2.017499924,7.130495548
2.018749952,7.129256725
2.019999981,7.170125008
2.02125001,7.115069866
2.022500038,7.181079388
2.023750067,7.082925797
2.025000095,7.091265678
2.026249886,7.09651804
2.027499914,7.107477188
2.028749943,7.046370029
2.029999971,7.022683144
2.03125,7.057504654
2.032500029,6.998201847
2.033750057,7.033058643
2.035000086,7.031379223
2.036250114,7.015912056
2.037499905,7.010534763
2.038749933,6.979898453
2.039999962,6.943789959
2.04124999,6.949913025
2.042500019,6.958297253
2.043750048,6.978941441
2.045000076,6.985344887
2.046250105,6.959323883
2.047499895,6.94201231
2.048749924,6.992426395
2.049999952,6.962567806
2.051249981,6.941123486
2.05250001,6.955245972
2.053750038,6.958297253
2.055000067,6.988273144
2.056250095,6.98267889
2.057499886,6.949991703
2.058749914,6.93808651
2.059999943,6.893456936
2.061249971,6.921150208
2.0625,6.934366226
2.063750029,6.966358185
2.065000057,6.962630272
2.066250086,6.974938869
2.067500114,6.951125622
2.068749905,6.955675602
2.069999933,6.966308594
2.071249962,6.999357224
2.07249999,6.965726852
2.073750019,6.937417984
2.075000048,6.940593243
2.076250076,6.947401524
2.077500105,6.984229565
2.078749895,7.008524895
2.079999924,6.98355484
2.081249952,6.975050926
2.082499981,6.957386971
2.08375001,6.976363182
2.085000038,7.012471199
2.086250067,7.060649395
2.087500095,7.034625053
2.088749886,7.0163517
2.089999914,6.996138096
2.091249943,7.023357391
2.092499971,7.046031952
2.09375,6.984423161
2.095000029,7.034773827
2.096250057,7.043597698
2.097500086,7.039996147
2.098750114,7.075427532
2.099999905,7.053072929
2.101249933,7.097394943
2.102499962,7.072270393
2.10374999,7.089425564
2.105000019,7.15316534
2.106250048,7.113458157
2.107500076,7.141282082
2.108750105,7.124763966
2.109999895,7.148159981
2.111249924,7.136243343
2.112499952,7.153936386
2.113749981,7.152285099
2.11500001,7.147518635
2.116250038,7.162427902
2.117500067,7.184658051
2.118750095,7.213666439
2.119999886,7.240935326
2.121249914,7.220480919
2.122499943,7.240525723
2.123749971,7.255770206
2.125,7.266231537
2.126250029,7.28581953
2.127500057,7.261341572
2.128750086,7.283290386
2.130000114,7.342308521
2.131249905,7.352454185
2.132499933,7.322601318
2.133749962,7.367753029
2.13499999,7.353206158
2.136250019,7.35267067
2.137500048,7.362721443
2.138750076,7.379435539
2.140000105,7.414189816
2.141249895,7.421198368
2.142499924,7.461678505
2.143749952,7.481620312
2.144999981,7.5440588
2.14625001,7.516058445
2.147500038,7.558690071
2.148750067,7.575612068
2.150000095,7.577509403
2.151249886,7.602327824
2.152499914,7.605489254
2.153749943,7.641366482
2.154999971,7.642313004
2.15625,7.642551899
2.157500029,7.664766312
2.158750057,7.675378323
2.160000086,7.725064754
2.161250114,7.737683773
2.162499905,7.759805679
2.163749933,7.775104523
2.164999962,7.796195984
2.16624999,7.81825161
2.167500019,7.830216408
2.168750048,7.832091331
2.170000076,7.844414711
2.171250105,7.893152714
2.172499895,7.924999714
2.173749924,7.881547451
2.174999952,7.936182976
2.176249981,7.946064472
2.17750001,7.95239687
2.178750038,8.01606369
2.180000067,7.975344658
2.181250095,8.015361786
2.182499886,8.048563004
2.183749914,8.043314934
2.184999943,8.081368446
2.186249971,8.141590118
2.1875,8.110661507
2.188750029,8.1792202
2.190000057,8.221499443
2.191250086,8.229599953
2.192500114,8.227455139
2.193749905,8.244502068
2.194999933,8.243912697
2.196249962,8.253884315
2.19749999,8.343299866
2.198750019,8.350908279
2.200000048,8.364406586
2.201250076,8.408642769
2.202500105,8.414235115
2.203749895,8.411454201
2.204999924,8.447999954
2.206249952,8.500772476
2.207499981,8.523033142
2.20875001,8.550021172
2.210000038,8.553920746
2.211250067,8.589082718
2.212500095,8.610085487
2.213749886,8.622104645
2.214999914,8.714904785
2.216249943,8.714784622
2.217499971,8.818855286
2.21875,8.83741951
2.220000029,8.78483963
2.221250057,8.854377747
2.222500086,8.895840645
2.223750114,8.893289566
2.224999905,8.90058136
2.226249933,8.947978973
2.227499962,8.967970848
2.22874999,8.95656395
2.230000019,9.014750481
2.231250048,9.055492401
2.232500076,9.060938835
2.233750105,9.104791641
2.234999895,9.123053551
2.236249924,9.190416336
2.237499952,9.205020905
2.238749981,9.208590508
2.24000001,9.20595932
2.241250038,9.250011444
2.242500067,9.274499893
2.243750095,9.315854073
2.244999886,9.286255836
2.246249914,9.319113731
2.247499943,9.356619835
2.248749971,9.433280945
2.25,9.472665787
2.251250029,9.488807678
2.252500057,9.531184196
2.253750086,9.512355804
2.255000114,9.58690834
2.256249905,9.567000389
2.257499933,9.621042252
2.258749962,9.638946533
2.25999999,9.648522377
2.261250019,9.731643677
2.262500048,9.722775459
2.263750076,9.729532242
2.265000105,9.8013134
2.266249895,9.79983902
2.267499924,9.819611549
2.268749952,9.84963131
2.269999981,9.893917084
2.27125001,9.935986519
2.272500038,9.931096077
2.273750067,9.972697258
2.275000095,10.01257515
2.276249886,10.03974724
2.277499914,10.06065655
2.278749943,10.10556793
2.279999971,10.0890522
2.28125,10.1258955
2.282500029,10.15934372
2.283750057,10.20542717
2.285000086,10.1924305
2.286250114,10.22834873
2.287499905,10.26886082
2.288749933,10.29928112
2.289999962,10.33771515
2.29124999,10.39529324
2.292500019,10.377491
2.293750048,10.37823009
2.295000076,10.40199566
2.296250105,10.52670383
2.297499895,10.53407097
2.298749924,10.50949764
2.299999952,10.52569103
2.301249981,10.5899334
2.30250001,10.58644199
2.303750038,10.61752987
2.305000067,10.67460918
2.306250095,10.68463135
2.307499886,10.72940445
2.308749914,10.73242092
2.309999943,10.74924564
2.311249971,10.78603268
2.3125,10.83987808
2.313750029,10.88087273
2.315000057,10.89242268
2.316250086,10.92415333
2.317500114,10.95377827
2.318749905,10.9782629
2.319999933,10.97490788
2.321249962,11.00738335
2.32249999,11.05257702
2.323750019,11.06917858
2.325000048,11.09119034
2.326250076,11.14522076
2.327500105,11.13845253
2.328749895,11.1553793
2.329999924,11.1384182
2.331249952,11.19557285
2.332499981,11.22423458
2.33375001,11.24077034
2.335000038,11.24214172
2.336250067,11.30352306
2.337500095,11.3178196
2.338749886,11.37695789
2.339999914,11.3842535
2.341249943,11.37307453
2.342499971,11.36790085
2.34375,11.40597248
2.345000029,11.41032887
2.346250057,11.45440102
2.347500086,11.48350811
2.348750114,11.50244617
2.349999905,11.50261688
2.351249933,11.51455402
2.352499962,11.56625462
2.35374999,11.58269787
2.355000019,11.60922623
2.356250048,11.65502167
2.357500076,11.63263226
2.358750105,11.66901779
2.359999895,11.68094349
2.361249924,11.72389412
2.362499952,11.72000885
2.363749981,11.67603779
2.36500001,11.73657608
2.366250038,11.74516869
2.367500067,11.76320076
2.368750095,11.96455002
2.369999886,11.98261261
2.371249914,11.98542595
2.372499943,12.01760483
2.373749971,11.99988651
2.375,12.04591274
2.376250029,12.04237747
2.377500057,12.0634346
2.378750086,11.97208786
2.380000114,11.98261261
2.381249905,11.99490738
2.382499933,12.01049423
2.383749962,12.01410675
2.38499999,12.04117298
2.386250019,12.05778217
2.387500048,12.08728218
2.388750076,12.07991314
2.390000105,12.09560585
2.391249895,12.12988472
2.392499924,12.17277336
2.393749952,12.19759941
2.394999981,12.16939926
2.39625001,12.14694309
2.397500038,12.30334663
2.398750067,12.35530186
2.400000095,12.33799076
2.401249886,12.4121666
2.402499914,12.36412811
2.403749943,12.38665009
2.404999971,12.40842152
2.40625,12.44150734
2.407500029,12.42405796
2.408750057,12.36213303
2.410000086,12.3516531
2.411250114,12.34385109
2.412499905,12.41878033
2.413749933,12.3593235
2.414999962,12.39475918
2.41624999,12.41759777
2.417500019,12.43832779
2.418750048,12.42149925
2.420000076,12.43156815
2.421250105,12.46029472
2.422499895,12.45894814
2.423749924,12.48833084
2.424999952,12.49226665
2.426249981,12.4764967
2.42750001,12.50066376
2.428750038,12.52398491
2.430000067,12.51855946
2.431250095,12.49732113
2.432499886,12.4799757
2.433749914,12.49544048
2.434999943,12.49837875
2.436249971,12.53693581
2.4375,12.55968189
2.438750029,12.5319767
2.440000057,12.5317812
2.441250086,12.52539063
2.442500114,12.5407629
2.443749905,12.56903553
2.444999933,12.60290813
2.446249962,12.60015297
2.44749999,12.60890675
2.448750019,12.5968895
2.450000048,12.6194458
2.451250076,12.61866856
2.452500105,12.59895611
2.453749895,12.65903854
2.454999924,12.6263113
2.456249952,12.62385464
2.457499981,12.63521671
2.45875001,12.62542248
2.460000038,12.62063026
2.461250067,12.60918903
2.462500095,12.61910057
2.463749886,12.64955807
2.464999914,12.62394142
2.466249943,12.6285944
2.467499971,12.63284588
2.46875,12.63386917
2.470000029,12.64936733
2.471250057,12.6089468
2.472500086,12.60616112
2.473750114,12.59258938
2.474999905,12.62919903
2.476249933,12.61871243
2.477499962,12.61694717
2.47874999,12.59951687
2.480000019,12.63962936
2.481250048,12.63071442
2.482500076,12.66312885
2.483750105,12.62163448
2.484999895,12.62828064
2.486249924,12.63902187
2.487499952,12.66384888
2.488749981,12.62419987
2.49000001,12.58447838
2.491250038,12.57930279
2.492500067,12.59797192
2.493750095,12.61159706
2.494999886,12.6128931
2.496249914,12.60339165
2.497499943,12.61162949
2.498749971,12.57742882
2.5,12.55474949
